WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:130: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/625 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/625 [00:06<?, ?it/s]
Evaluating Training Data:  77%|███████▋  | 968/1251 [03:44<01:06,  4.24it/s]
Evaluating Training Data:  77%|███████▋  | 969/1251 [03:44<01:07,  4.17it/s]
Evaluating Training Data:  78%|███████▊  | 970/1251 [03:45<01:07,  4.15it/s]
Evaluating Training Data:  78%|███████▊  | 971/1251 [03:45<01:09,  4.01it/s]
Evaluating Training Data:  78%|███████▊  | 972/1251 [03:45<01:09,  4.04it/s]
Evaluating Training Data:  78%|███████▊  | 973/1251 [03:45<01:05,  4.24it/s]
Evaluating Training Data:  78%|███████▊  | 974/1251 [03:46<01:04,  4.29it/s]
Evaluating Training Data:  78%|███████▊  | 975/1251 [03:46<01:05,  4.23it/s]
Evaluating Training Data:  78%|███████▊  | 976/1251 [03:46<01:02,  4.37it/s]
Evaluating Training Data:  78%|███████▊  | 977/1251 [03:46<01:02,  4.40it/s]
Evaluating Training Data:  78%|███████▊  | 978/1251 [03:47<01:03,  4.32it/s]
Evaluating Training Data:  78%|███████▊  | 979/1251 [03:47<01:00,  4.50it/s]
Evaluating Training Data:  78%|███████▊  | 980/1251 [03:47<00:59,  4.52it/s]
Evaluating Training Data:  78%|███████▊  | 981/1251 [03:47<00:59,  4.57it/s]
Evaluating Training Data:  78%|███████▊  | 982/1251 [03:47<00:59,  4.51it/s]
Evaluating Training Data:  79%|███████▊  | 983/1251 [03:48<01:01,  4.37it/s]
Evaluating Training Data:  79%|███████▊  | 984/1251 [03:48<01:01,  4.33it/s]
Evaluating Training Data:  79%|███████▊  | 985/1251 [03:48<00:59,  4.44it/s]
Evaluating Training Data:  79%|███████▉  | 986/1251 [03:48<00:58,  4.51it/s]
Evaluating Training Data:  79%|███████▉  | 987/1251 [03:48<00:58,  4.53it/s]
Evaluating Training Data:  79%|███████▉  | 988/1251 [03:49<00:58,  4.51it/s]
Evaluating Training Data:  79%|███████▉  | 989/1251 [03:49<00:58,  4.50it/s]
Evaluating Training Data:  79%|███████▉  | 990/1251 [03:49<00:57,  4.53it/s]
Evaluating Training Data:  79%|███████▉  | 991/1251 [03:49<00:56,  4.56it/s]
Evaluating Training Data:  79%|███████▉  | 992/1251 [03:50<00:56,  4.55it/s]
Evaluating Training Data:  79%|███████▉  | 993/1251 [03:50<00:57,  4.45it/s]
Evaluating Training Data:  79%|███████▉  | 994/1251 [03:50<00:57,  4.46it/s]
Evaluating Training Data:  80%|███████▉  | 995/1251 [03:50<00:56,  4.55it/s]
Evaluating Training Data:  80%|███████▉  | 996/1251 [03:50<00:56,  4.53it/s]
Evaluating Training Data:  80%|███████▉  | 997/1251 [03:51<00:56,  4.50it/s]
Evaluating Training Data:  80%|███████▉  | 998/1251 [03:51<00:57,  4.43it/s]
Evaluating Training Data:  80%|███████▉  | 999/1251 [03:51<00:57,  4.42it/s]
Evaluating Training Data:  80%|███████▉  | 1000/1251 [03:51<00:55,  4.50it/s]
Evaluating Training Data:  80%|████████  | 1001/1251 [03:52<01:00,  4.15it/s]
Evaluating Training Data:  80%|████████  | 1002/1251 [03:52<00:57,  4.34it/s]
Evaluating Training Data:  80%|████████  | 1003/1251 [03:52<00:58,  4.20it/s]
Evaluating Training Data:  80%|████████  | 1004/1251 [03:52<00:59,  4.16it/s]
Evaluating Training Data:  80%|████████  | 1005/1251 [03:53<00:58,  4.24it/s]
Evaluating Training Data:  80%|████████  | 1006/1251 [03:53<00:59,  4.11it/s]
Evaluating Training Data:  80%|████████  | 1007/1251 [03:53<00:56,  4.32it/s]
Evaluating Training Data:  81%|████████  | 1008/1251 [03:53<00:55,  4.36it/s]
Evaluating Training Data:  81%|████████  | 1009/1251 [03:54<00:56,  4.29it/s]
Evaluating Training Data:  81%|████████  | 1010/1251 [03:54<00:55,  4.33it/s]
Evaluating Training Data:  81%|████████  | 1011/1251 [03:54<00:56,  4.22it/s]
Evaluating Training Data:  81%|████████  | 1012/1251 [03:54<00:54,  4.35it/s]
Evaluating Training Data:  81%|████████  | 1013/1251 [03:54<00:54,  4.39it/s]
Evaluating Training Data:  81%|████████  | 1014/1251 [03:55<00:55,  4.27it/s]
Evaluating Training Data:  81%|████████  | 1015/1251 [03:55<00:54,  4.34it/s]
Evaluating Training Data:  81%|████████  | 1016/1251 [03:55<00:55,  4.20it/s]
Evaluating Training Data:  81%|████████▏ | 1017/1251 [03:55<00:53,  4.41it/s]
Evaluating Training Data:  81%|████████▏ | 1018/1251 [03:56<00:53,  4.34it/s]
Evaluating Training Data:  81%|████████▏ | 1019/1251 [03:56<00:52,  4.41it/s]
Evaluating Training Data:  82%|████████▏ | 1020/1251 [03:56<00:54,  4.24it/s]
Evaluating Training Data:  82%|████████▏ | 1021/1251 [03:56<00:54,  4.26it/s]
Evaluating Training Data:  82%|████████▏ | 1022/1251 [03:57<00:54,  4.19it/s]
Evaluating Training Data:  82%|████████▏ | 1023/1251 [03:57<00:54,  4.20it/s]
Evaluating Training Data:  82%|████████▏ | 1024/1251 [03:57<00:54,  4.15it/s]
Evaluating Training Data:  82%|████████▏ | 1025/1251 [03:57<00:55,  4.09it/s]
Evaluating Training Data:  82%|████████▏ | 1026/1251 [03:58<00:53,  4.18it/s]
Evaluating Training Data:  82%|████████▏ | 1027/1251 [03:58<00:53,  4.22it/s]
Evaluating Training Data:  82%|████████▏ | 1028/1251 [03:58<00:53,  4.20it/s]
Evaluating Training Data:  82%|████████▏ | 1029/1251 [03:58<00:51,  4.29it/s]
Evaluating Training Data:  82%|████████▏ | 1030/1251 [03:58<00:51,  4.26it/s]
Evaluating Training Data:  82%|████████▏ | 1031/1251 [03:59<00:51,  4.31it/s]
Evaluating Training Data:  82%|████████▏ | 1032/1251 [03:59<00:50,  4.37it/s]
Evaluating Training Data:  83%|████████▎ | 1033/1251 [03:59<00:49,  4.43it/s]
Evaluating Training Data:  83%|████████▎ | 1034/1251 [03:59<00:48,  4.51it/s]
Evaluating Training Data:  83%|████████▎ | 1035/1251 [04:00<00:48,  4.50it/s]
Evaluating Training Data:  83%|████████▎ | 1036/1251 [04:00<00:48,  4.41it/s]
Evaluating Training Data:  83%|████████▎ | 1037/1251 [04:00<00:48,  4.40it/s]
Evaluating Training Data:  83%|████████▎ | 1038/1251 [04:00<00:48,  4.37it/s]
Evaluating Training Data:  83%|████████▎ | 1039/1251 [04:00<00:48,  4.36it/s]
Evaluating Training Data:  83%|████████▎ | 1040/1251 [04:01<00:47,  4.41it/s]
Evaluating Training Data:  83%|████████▎ | 1041/1251 [04:01<00:47,  4.40it/s]
Evaluating Training Data:  83%|████████▎ | 1042/1251 [04:01<00:46,  4.48it/s]
Evaluating Training Data:  83%|████████▎ | 1043/1251 [04:01<00:47,  4.42it/s]
Evaluating Training Data:  83%|████████▎ | 1044/1251 [04:02<00:46,  4.43it/s]
Evaluating Training Data:  84%|████████▎ | 1045/1251 [04:02<00:45,  4.53it/s]
Evaluating Training Data:  84%|████████▎ | 1046/1251 [04:02<00:45,  4.53it/s]
Evaluating Training Data:  84%|████████▎ | 1047/1251 [04:02<00:45,  4.49it/s]
Evaluating Training Data:  84%|████████▍ | 1048/1251 [04:02<00:44,  4.55it/s]
Evaluating Training Data:  84%|████████▍ | 1049/1251 [04:03<00:44,  4.58it/s]
Evaluating Training Data:  84%|████████▍ | 1050/1251 [04:03<00:45,  4.41it/s]
Evaluating Training Data:  84%|████████▍ | 1051/1251 [04:03<00:44,  4.49it/s]
Evaluating Training Data:  84%|████████▍ | 1052/1251 [04:03<00:46,  4.28it/s]
Evaluating Training Data:  84%|████████▍ | 1053/1251 [04:04<00:46,  4.24it/s]
Evaluating Training Data:  84%|████████▍ | 1054/1251 [04:04<00:45,  4.37it/s]
Evaluating Training Data:  84%|████████▍ | 1055/1251 [04:04<00:44,  4.38it/s]
Evaluating Training Data:  84%|████████▍ | 1056/1251 [04:04<00:44,  4.37it/s]
Evaluating Training Data:  84%|████████▍ | 1057/1251 [04:05<00:43,  4.43it/s]
Evaluating Training Data:  85%|████████▍ | 1058/1251 [04:05<00:42,  4.50it/s]
Evaluating Training Data:  85%|████████▍ | 1059/1251 [04:05<00:43,  4.37it/s]
Evaluating Training Data:  85%|████████▍ | 1060/1251 [04:05<00:43,  4.36it/s]
Evaluating Training Data:  85%|████████▍ | 1061/1251 [04:05<00:42,  4.44it/s]
Evaluating Training Data:  85%|████████▍ | 1062/1251 [04:06<00:42,  4.42it/s]
Evaluating Training Data:  85%|████████▍ | 1063/1251 [04:06<00:42,  4.39it/s]
Evaluating Training Data:  85%|████████▌ | 1064/1251 [04:06<00:43,  4.33it/s]
Evaluating Training Data:  85%|████████▌ | 1065/1251 [04:06<00:41,  4.44it/s]
Evaluating Training Data:  85%|████████▌ | 1066/1251 [04:07<00:42,  4.35it/s]
Evaluating Training Data:  85%|████████▌ | 1067/1251 [04:07<00:42,  4.29it/s]
Evaluating Training Data:  85%|████████▌ | 1068/1251 [04:07<00:42,  4.33it/s]
Evaluating Training Data:  85%|████████▌ | 1069/1251 [04:07<00:41,  4.39it/s]
Evaluating Training Data:  86%|████████▌ | 1070/1251 [04:08<00:41,  4.40it/s]
Evaluating Training Data:  86%|████████▌ | 1071/1251 [04:08<00:40,  4.44it/s]
Evaluating Training Data:  86%|████████▌ | 1072/1251 [04:08<00:40,  4.38it/s]
Evaluating Training Data:  86%|████████▌ | 1073/1251 [04:08<00:40,  4.36it/s]
Evaluating Training Data:  86%|████████▌ | 1074/1251 [04:08<00:40,  4.32it/s]
Evaluating Training Data:  86%|████████▌ | 1075/1251 [04:09<00:39,  4.42it/s]
Evaluating Training Data:  86%|████████▌ | 1076/1251 [04:09<00:40,  4.28it/s]
Evaluating Training Data:  86%|████████▌ | 1077/1251 [04:09<00:39,  4.41it/s]
Evaluating Training Data:  86%|████████▌ | 1078/1251 [04:09<00:40,  4.27it/s]
Evaluating Training Data:  86%|████████▋ | 1079/1251 [04:10<00:40,  4.25it/s]
Evaluating Training Data:  86%|████████▋ | 1080/1251 [04:10<00:39,  4.34it/s]
Evaluating Training Data:  86%|████████▋ | 1081/1251 [04:10<00:40,  4.23it/s]
Evaluating Training Data:  86%|████████▋ | 1082/1251 [04:10<00:39,  4.31it/s]
Evaluating Training Data:  87%|████████▋ | 1083/1251 [04:11<00:38,  4.38it/s]
Evaluating Training Data:  87%|████████▋ | 1084/1251 [04:11<00:38,  4.38it/s]
Evaluating Training Data:  87%|████████▋ | 1085/1251 [04:11<00:38,  4.32it/s]
Evaluating Training Data:  87%|████████▋ | 1086/1251 [04:11<00:37,  4.43it/s]
Evaluating Training Data:  87%|████████▋ | 1087/1251 [04:11<00:36,  4.45it/s]
Evaluating Training Data:  87%|████████▋ | 1088/1251 [04:12<00:36,  4.43it/s]
Evaluating Training Data:  87%|████████▋ | 1089/1251 [04:12<00:37,  4.32it/s]
Evaluating Training Data:  87%|████████▋ | 1090/1251 [04:12<00:37,  4.32it/s]
Evaluating Training Data:  87%|████████▋ | 1091/1251 [04:12<00:36,  4.34it/s]
Evaluating Training Data:  87%|████████▋ | 1092/1251 [04:13<00:37,  4.27it/s]
Evaluating Training Data:  87%|████████▋ | 1093/1251 [04:13<00:36,  4.32it/s]
Evaluating Training Data:  87%|████████▋ | 1094/1251 [04:13<00:35,  4.44it/s]
Evaluating Training Data:  88%|████████▊ | 1095/1251 [04:13<00:34,  4.49it/s]
Evaluating Training Data:  88%|████████▊ | 1096/1251 [04:13<00:34,  4.43it/s]
Evaluating Training Data:  88%|████████▊ | 1097/1251 [04:14<00:35,  4.32it/s]
Evaluating Training Data:  88%|████████▊ | 1098/1251 [04:14<00:36,  4.17it/s]
Evaluating Training Data:  88%|████████▊ | 1099/1251 [04:14<00:37,  4.10it/s]
Evaluating Training Data:  88%|████████▊ | 1100/1251 [04:14<00:35,  4.21it/s]
Evaluating Training Data:  88%|████████▊ | 1101/1251 [04:15<00:35,  4.27it/s]
Evaluating Training Data:  88%|████████▊ | 1102/1251 [04:15<00:34,  4.31it/s]
Evaluating Training Data:  88%|████████▊ | 1103/1251 [04:15<00:34,  4.31it/s]
Evaluating Training Data:  88%|████████▊ | 1104/1251 [04:15<00:33,  4.40it/s]
Evaluating Training Data:  88%|████████▊ | 1105/1251 [04:16<00:34,  4.23it/s]
Evaluating Training Data:  88%|████████▊ | 1106/1251 [04:16<00:34,  4.19it/s]
Evaluating Training Data:  88%|████████▊ | 1107/1251 [04:16<00:32,  4.42it/s]
Evaluating Training Data:  89%|████████▊ | 1108/1251 [04:16<00:31,  4.49it/s]
Evaluating Training Data:  89%|████████▊ | 1109/1251 [04:16<00:31,  4.47it/s]
Evaluating Training Data:  89%|████████▊ | 1110/1251 [04:17<00:31,  4.52it/s]
Evaluating Training Data:  89%|████████▉ | 1111/1251 [04:17<00:32,  4.34it/s]
Evaluating Training Data:  89%|████████▉ | 1112/1251 [04:17<00:30,  4.51it/s]
Evaluating Training Data:  89%|████████▉ | 1113/1251 [04:17<00:29,  4.64it/s]
Evaluating Training Data:  89%|████████▉ | 1114/1251 [04:18<00:29,  4.65it/s]
Evaluating Training Data:  89%|████████▉ | 1115/1251 [04:18<00:29,  4.59it/s]
Evaluating Training Data:  89%|████████▉ | 1116/1251 [04:18<00:31,  4.33it/s]
Evaluating Training Data:  89%|████████▉ | 1117/1251 [04:18<00:30,  4.33it/s]
Evaluating Training Data:  89%|████████▉ | 1118/1251 [04:19<00:30,  4.32it/s]
Evaluating Training Data:  89%|████████▉ | 1119/1251 [04:19<00:30,  4.32it/s]
Evaluating Training Data:  90%|████████▉ | 1120/1251 [04:19<00:30,  4.34it/s]
Evaluating Training Data:  90%|████████▉ | 1121/1251 [04:19<00:29,  4.39it/s]
Evaluating Training Data:  90%|████████▉ | 1122/1251 [04:19<00:29,  4.33it/s]
Evaluating Training Data:  90%|████████▉ | 1123/1251 [04:20<00:29,  4.29it/s]
Evaluating Training Data:  90%|████████▉ | 1124/1251 [04:20<00:29,  4.26it/s]
Evaluating Training Data:  90%|████████▉ | 1125/1251 [04:20<00:29,  4.32it/s]
Evaluating Training Data:  90%|█████████ | 1126/1251 [04:20<00:30,  4.16it/s]
Evaluating Training Data:  90%|█████████ | 1127/1251 [04:21<00:30,  4.10it/s]
Evaluating Training Data:  90%|█████████ | 1128/1251 [04:21<00:29,  4.18it/s]
Evaluating Training Data:  90%|█████████ | 1129/1251 [04:21<00:28,  4.28it/s]
Evaluating Training Data:  90%|█████████ | 1130/1251 [04:21<00:28,  4.30it/s]
Evaluating Training Data:  90%|█████████ | 1131/1251 [04:22<00:27,  4.39it/s]
Evaluating Training Data:  90%|█████████ | 1132/1251 [04:22<00:27,  4.34it/s]
Evaluating Training Data:  91%|█████████ | 1133/1251 [04:22<00:27,  4.35it/s]
Evaluating Training Data:  91%|█████████ | 1134/1251 [04:22<00:27,  4.26it/s]
Evaluating Training Data:  91%|█████████ | 1135/1251 [04:23<00:27,  4.27it/s]
Evaluating Training Data:  91%|█████████ | 1136/1251 [04:23<00:27,  4.11it/s]
Evaluating Training Data:  91%|█████████ | 1137/1251 [04:23<00:27,  4.16it/s]
Evaluating Training Data:  91%|█████████ | 1138/1251 [04:23<00:27,  4.18it/s]
Evaluating Training Data:  91%|█████████ | 1139/1251 [04:23<00:26,  4.23it/s]
Evaluating Training Data:  91%|█████████ | 1140/1251 [04:24<00:26,  4.27it/s]
Evaluating Training Data:  91%|█████████ | 1141/1251 [04:24<00:25,  4.34it/s]
Evaluating Training Data:  91%|█████████▏| 1142/1251 [04:24<00:25,  4.33it/s]
Evaluating Training Data:  91%|█████████▏| 1143/1251 [04:24<00:25,  4.24it/s]
Evaluating Training Data:  91%|█████████▏| 1144/1251 [04:25<00:24,  4.30it/s]
Evaluating Training Data:  92%|█████████▏| 1145/1251 [04:25<00:24,  4.27it/s]
Evaluating Training Data:  92%|█████████▏| 1146/1251 [04:25<00:26,  4.03it/s]
Evaluating Training Data:  92%|█████████▏| 1147/1251 [04:25<00:25,  4.06it/s]
Evaluating Training Data:  92%|█████████▏| 1148/1251 [04:26<00:25,  4.00it/s]
