WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]
                                                           

Training:  53%|█████▎    | 453/862 [27:04<24:01,  3.52s/it]
                                                           

Training:  53%|█████▎    | 453/862 [27:06<24:01,  3.52s/it]
Training:  53%|█████▎    | 454/862 [27:06<24:03,  3.54s/it]
                                                           

Training:  53%|█████▎    | 454/862 [27:08<24:03,  3.54s/it]
                                                           

Training:  53%|█████▎    | 454/862 [27:10<24:03,  3.54s/it]
Training:  53%|█████▎    | 455/862 [27:10<24:05,  3.55s/it]
                                                           

Training:  53%|█████▎    | 455/862 [27:12<24:05,  3.55s/it]
                                                           

Training:  53%|█████▎    | 455/862 [27:13<24:05,  3.55s/it]
Training:  53%|█████▎    | 456/862 [27:13<24:05,  3.56s/it]
                                                           

Training:  53%|█████▎    | 456/862 [27:15<24:05,  3.56s/it]
                                                           

Training:  53%|█████▎    | 456/862 [27:17<24:05,  3.56s/it]
Training:  53%|█████▎    | 457/862 [27:17<24:06,  3.57s/it]
                                                           

Training:  53%|█████▎    | 457/862 [27:19<24:06,  3.57s/it]
                                                           

Training:  53%|█████▎    | 457/862 [27:20<24:06,  3.57s/it]
Training:  53%|█████▎    | 458/862 [27:20<24:04,  3.57s/it]
                                                           

Training:  53%|█████▎    | 458/862 [27:22<24:04,  3.57s/it]
                                                           

Training:  53%|█████▎    | 458/862 [27:24<24:04,  3.57s/it]
Training:  53%|█████▎    | 459/862 [27:24<24:03,  3.58s/it]
                                                           

Training:  53%|█████▎    | 459/862 [27:26<24:03,  3.58s/it]
                                                           

Training:  53%|█████▎    | 459/862 [27:28<24:03,  3.58s/it]
Training:  53%|█████▎    | 460/862 [27:28<23:59,  3.58s/it]
                                                           

Training:  53%|█████▎    | 460/862 [27:30<23:59,  3.58s/it]
                                                           

Training:  53%|█████▎    | 460/862 [27:31<23:59,  3.58s/it]
Training:  53%|█████▎    | 461/862 [27:31<23:57,  3.59s/it]
                                                           

Training:  53%|█████▎    | 461/862 [27:33<23:57,  3.59s/it]
                                                           

Training:  53%|█████▎    | 461/862 [27:35<23:57,  3.59s/it]
Training:  54%|█████▎    | 462/862 [27:35<23:52,  3.58s/it]
                                                           

Training:  54%|█████▎    | 462/862 [27:37<23:52,  3.58s/it]
                                                           

Training:  54%|█████▎    | 462/862 [27:38<23:52,  3.58s/it]
Training:  54%|█████▎    | 463/862 [27:38<23:51,  3.59s/it]
                                                           

Training:  54%|█████▎    | 463/862 [27:40<23:51,  3.59s/it]
                                                           

Training:  54%|█████▎    | 463/862 [27:42<23:51,  3.59s/it]
Training:  54%|█████▍    | 464/862 [27:42<23:48,  3.59s/it]
                                                           

Training:  54%|█████▍    | 464/862 [27:44<23:48,  3.59s/it]
                                                           

Training:  54%|█████▍    | 464/862 [27:46<23:48,  3.59s/it]
Training:  54%|█████▍    | 465/862 [27:46<23:44,  3.59s/it]
                                                           

Training:  54%|█████▍    | 465/862 [27:48<23:44,  3.59s/it]
                                                           

Training:  54%|█████▍    | 465/862 [27:49<23:44,  3.59s/it]
Training:  54%|█████▍    | 466/862 [27:49<23:39,  3.59s/it]
                                                           

Training:  54%|█████▍    | 466/862 [27:51<23:39,  3.59s/it]
                                                           

Training:  54%|█████▍    | 466/862 [27:53<23:39,  3.59s/it]
Training:  54%|█████▍    | 467/862 [27:53<23:36,  3.59s/it]
                                                           

Training:  54%|█████▍    | 467/862 [27:55<23:36,  3.59s/it]
                                                           

Training:  54%|█████▍    | 467/862 [27:56<23:36,  3.59s/it]
Training:  54%|█████▍    | 468/862 [27:56<23:31,  3.58s/it]
                                                           

Training:  54%|█████▍    | 468/862 [27:58<23:31,  3.58s/it]
                                                           

Training:  54%|█████▍    | 468/862 [28:00<23:31,  3.58s/it]
Training:  54%|█████▍    | 469/862 [28:00<23:27,  3.58s/it]
                                                           

Training:  54%|█████▍    | 469/862 [28:02<23:27,  3.58s/it]
                                                           

Training:  54%|█████▍    | 469/862 [28:03<23:27,  3.58s/it]
Training:  55%|█████▍    | 470/862 [28:03<23:23,  3.58s/it]
                                                           

Training:  55%|█████▍    | 470/862 [28:05<23:23,  3.58s/it]
                                                           

Training:  55%|█████▍    | 470/862 [28:07<23:23,  3.58s/it]
Training:  55%|█████▍    | 471/862 [28:07<23:20,  3.58s/it]
                                                           

Training:  55%|█████▍    | 471/862 [28:09<23:20,  3.58s/it]
                                                           

Training:  55%|█████▍    | 471/862 [28:11<23:20,  3.58s/it]
Training:  55%|█████▍    | 472/862 [28:11<23:17,  3.58s/it]
                                                           

Training:  55%|█████▍    | 472/862 [28:13<23:17,  3.58s/it]
                                                           

Training:  55%|█████▍    | 472/862 [28:14<23:17,  3.58s/it]
Training:  55%|█████▍    | 473/862 [28:14<23:13,  3.58s/it]
                                                           

Training:  55%|█████▍    | 473/862 [28:16<23:13,  3.58s/it]
                                                           

Training:  55%|█████▍    | 473/862 [28:18<23:13,  3.58s/it]
Training:  55%|█████▍    | 474/862 [28:18<23:12,  3.59s/it]
                                                           

Training:  55%|█████▍    | 474/862 [28:20<23:12,  3.59s/it]
                                                           
