WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]
Testing:  15%|█▌        | 284/1875 [01:54<10:37,  2.50it/s]
Testing:  15%|█▌        | 285/1875 [01:54<10:36,  2.50it/s]
Testing:  15%|█▌        | 286/1875 [01:55<10:36,  2.50it/s]
Testing:  15%|█▌        | 287/1875 [01:55<10:32,  2.51it/s]
Testing:  15%|█▌        | 288/1875 [01:55<10:32,  2.51it/s]
Testing:  15%|█▌        | 289/1875 [01:56<10:29,  2.52it/s]
Testing:  15%|█▌        | 290/1875 [01:56<10:27,  2.53it/s]
Testing:  16%|█▌        | 291/1875 [01:57<10:26,  2.53it/s]
Testing:  16%|█▌        | 292/1875 [01:57<10:25,  2.53it/s]
Testing:  16%|█▌        | 293/1875 [01:57<10:23,  2.54it/s]
Testing:  16%|█▌        | 294/1875 [01:58<10:26,  2.52it/s]
Testing:  16%|█▌        | 295/1875 [01:58<10:25,  2.53it/s]
Testing:  16%|█▌        | 296/1875 [01:59<10:23,  2.53it/s]
Testing:  16%|█▌        | 297/1875 [01:59<10:22,  2.53it/s]
Testing:  16%|█▌        | 298/1875 [01:59<10:21,  2.54it/s]
Testing:  16%|█▌        | 299/1875 [02:00<10:21,  2.54it/s]
Testing:  16%|█▌        | 300/1875 [02:00<10:20,  2.54it/s]
Testing:  16%|█▌        | 301/1875 [02:00<10:19,  2.54it/s]
Testing:  16%|█▌        | 302/1875 [02:01<10:19,  2.54it/s]
Testing:  16%|█▌        | 303/1875 [02:01<10:23,  2.52it/s]
Testing:  16%|█▌        | 304/1875 [02:02<10:24,  2.52it/s]
Testing:  16%|█▋        | 305/1875 [02:02<10:25,  2.51it/s]
Testing:  16%|█▋        | 306/1875 [02:02<10:26,  2.51it/s]
Testing:  16%|█▋        | 307/1875 [02:03<10:26,  2.50it/s]
Testing:  16%|█▋        | 308/1875 [02:03<10:25,  2.50it/s]
Testing:  16%|█▋        | 309/1875 [02:04<10:26,  2.50it/s]
Testing:  17%|█▋        | 310/1875 [02:04<10:26,  2.50it/s]
Testing:  17%|█▋        | 311/1875 [02:04<10:25,  2.50it/s]
Testing:  17%|█▋        | 312/1875 [02:05<10:25,  2.50it/s]
Testing:  17%|█▋        | 313/1875 [02:05<10:25,  2.50it/s]
Testing:  17%|█▋        | 314/1875 [02:06<10:24,  2.50it/s]
Testing:  17%|█▋        | 315/1875 [02:06<10:24,  2.50it/s]
Testing:  17%|█▋        | 316/1875 [02:06<10:23,  2.50it/s]
Testing:  17%|█▋        | 317/1875 [02:07<10:24,  2.50it/s]
Testing:  17%|█▋        | 318/1875 [02:07<10:23,  2.50it/s]
Testing:  17%|█▋        | 319/1875 [02:08<10:22,  2.50it/s]
Testing:  17%|█▋        | 320/1875 [02:08<10:22,  2.50it/s]
Testing:  17%|█▋        | 321/1875 [02:08<10:19,  2.51it/s]
Testing:  17%|█▋        | 322/1875 [02:09<10:17,  2.52it/s]
Testing:  17%|█▋        | 323/1875 [02:09<10:14,  2.52it/s]
Testing:  17%|█▋        | 324/1875 [02:10<10:13,  2.53it/s]
Testing:  17%|█▋        | 325/1875 [02:10<10:12,  2.53it/s]
Testing:  17%|█▋        | 326/1875 [02:10<10:11,  2.53it/s]
Testing:  17%|█▋        | 327/1875 [02:11<10:10,  2.53it/s]
Testing:  17%|█▋        | 328/1875 [02:11<10:09,  2.54it/s]
Testing:  18%|█▊        | 329/1875 [02:12<10:08,  2.54it/s]
Testing:  18%|█▊        | 330/1875 [02:12<10:10,  2.53it/s]
Testing:  18%|█▊        | 331/1875 [02:12<10:09,  2.53it/s]
Testing:  18%|█▊        | 332/1875 [02:13<10:08,  2.54it/s]
Testing:  18%|█▊        | 333/1875 [02:13<10:07,  2.54it/s]
Testing:  18%|█▊        | 334/1875 [02:14<10:07,  2.54it/s]
Testing:  18%|█▊        | 335/1875 [02:14<10:06,  2.54it/s]
Testing:  18%|█▊        | 336/1875 [02:14<10:10,  2.52it/s]
Testing:  18%|█▊        | 337/1875 [02:15<10:11,  2.52it/s]
Testing:  18%|█▊        | 338/1875 [02:15<10:11,  2.51it/s]
Testing:  18%|█▊        | 339/1875 [02:16<10:12,  2.51it/s]
Testing:  18%|█▊        | 340/1875 [02:16<10:12,  2.50it/s]
Testing:  18%|█▊        | 341/1875 [02:16<10:13,  2.50it/s]
Testing:  18%|█▊        | 342/1875 [02:17<10:12,  2.50it/s]
Testing:  18%|█▊        | 343/1875 [02:17<10:13,  2.50it/s]
Testing:  18%|█▊        | 344/1875 [02:18<10:13,  2.50it/s]
Testing:  18%|█▊        | 345/1875 [02:18<10:12,  2.50it/s]
Testing:  18%|█▊        | 346/1875 [02:18<10:11,  2.50it/s]
Testing:  19%|█▊        | 347/1875 [02:19<10:11,  2.50it/s]
Testing:  19%|█▊        | 348/1875 [02:19<10:11,  2.50it/s]
Testing:  19%|█▊        | 349/1875 [02:20<10:10,  2.50it/s]
Testing:  19%|█▊        | 350/1875 [02:20<10:10,  2.50it/s]
Testing:  19%|█▊        | 351/1875 [02:20<10:10,  2.50it/s]
Testing:  19%|█▉        | 352/1875 [02:21<10:09,  2.50it/s]
Testing:  19%|█▉        | 353/1875 [02:21<10:09,  2.50it/s]
Testing:  19%|█▉        | 354/1875 [02:22<10:08,  2.50it/s]
Testing:  19%|█▉        | 355/1875 [02:22<10:05,  2.51it/s]
Testing:  19%|█▉        | 356/1875 [02:22<10:02,  2.52it/s]
Testing:  19%|█▉        | 357/1875 [02:23<10:01,  2.53it/s]
Testing:  19%|█▉        | 358/1875 [02:23<09:59,  2.53it/s]
Testing:  19%|█▉        | 359/1875 [02:24<09:58,  2.53it/s]
Testing:  19%|█▉        | 360/1875 [02:24<09:57,  2.53it/s]
Testing:  19%|█▉        | 361/1875 [02:24<09:57,  2.54it/s]
Testing:  19%|█▉        | 362/1875 [02:25<09:56,  2.54it/s]
Testing:  19%|█▉        | 363/1875 [02:25<09:55,  2.54it/s]
Testing:  19%|█▉        | 364/1875 [02:26<09:57,  2.53it/s]
Testing:  19%|█▉        | 365/1875 [02:26<09:56,  2.53it/s]
Testing:  20%|█▉        | 366/1875 [02:26<09:55,  2.53it/s]
Testing:  20%|█▉        | 367/1875 [02:27<09:54,  2.54it/s]
Testing:  20%|█▉        | 368/1875 [02:27<09:53,  2.54it/s]
Testing:  20%|█▉        | 369/1875 [02:28<09:52,  2.54it/s]
Testing:  20%|█▉        | 370/1875 [02:28<09:56,  2.52it/s]
Testing:  20%|█▉        | 371/1875 [02:28<09:57,  2.52it/s]
Testing:  20%|█▉        | 372/1875 [02:29<09:58,  2.51it/s]
Testing:  20%|█▉        | 373/1875 [02:29<09:59,  2.51it/s]
Testing:  20%|█▉        | 374/1875 [02:30<09:59,  2.50it/s]
Testing:  20%|██        | 375/1875 [02:30<09:59,  2.50it/s]
Testing:  20%|██        | 376/1875 [02:30<09:59,  2.50it/s]
Testing:  20%|██        | 377/1875 [02:31<10:01,  2.49it/s]
Testing:  20%|██        | 378/1875 [02:31<10:01,  2.49it/s]
Testing:  20%|██        | 379/1875 [02:32<10:00,  2.49it/s]
Testing:  20%|██        | 380/1875 [02:32<09:59,  2.50it/s]
Testing:  20%|██        | 381/1875 [02:32<09:58,  2.50it/s]
Testing:  20%|██        | 382/1875 [02:33<09:58,  2.50it/s]
Testing:  20%|██        | 383/1875 [02:33<09:57,  2.50it/s]
Testing:  20%|██        | 384/1875 [02:34<09:57,  2.50it/s]
Testing:  21%|██        | 385/1875 [02:34<09:56,  2.50it/s]
Testing:  21%|██        | 386/1875 [02:34<09:56,  2.50it/s]
Testing:  21%|██        | 387/1875 [02:35<09:55,  2.50it/s]
Testing:  21%|██        | 388/1875 [02:35<09:55,  2.50it/s]
Testing:  21%|██        | 389/1875 [02:36<09:55,  2.50it/s]
Testing:  21%|██        | 390/1875 [02:36<09:54,  2.50it/s]
Testing:  21%|██        | 391/1875 [02:36<09:54,  2.50it/s]
Testing:  21%|██        | 392/1875 [02:37<09:53,  2.50it/s]
Testing:  21%|██        | 393/1875 [02:37<09:53,  2.50it/s]
Testing:  21%|██        | 394/1875 [02:38<09:52,  2.50it/s]
Testing:  21%|██        | 395/1875 [02:38<09:52,  2.50it/s]
Testing:  21%|██        | 396/1875 [02:38<09:52,  2.50it/s]
Testing:  21%|██        | 397/1875 [02:39<09:51,  2.50it/s]
Testing:  21%|██        | 398/1875 [02:39<09:51,  2.50it/s]
Testing:  21%|██▏       | 399/1875 [02:40<09:50,  2.50it/s]
Testing:  21%|██▏       | 400/1875 [02:40<09:47,  2.51it/s]
Testing:  21%|██▏       | 401/1875 [02:40<09:44,  2.52it/s]
Testing:  21%|██▏       | 402/1875 [02:41<09:42,  2.53it/s]
Testing:  21%|██▏       | 403/1875 [02:41<09:41,  2.53it/s]
Testing:  22%|██▏       | 404/1875 [02:42<09:40,  2.53it/s]
Testing:  22%|██▏       | 405/1875 [02:42<09:39,  2.53it/s]
Testing:  22%|██▏       | 406/1875 [02:42<09:38,  2.54it/s]
Testing:  22%|██▏       | 407/1875 [02:43<09:38,  2.54it/s]
Testing:  22%|██▏       | 408/1875 [02:43<09:37,  2.54it/s]
Testing:  22%|██▏       | 409/1875 [02:43<09:37,  2.54it/s]
Testing:  22%|██▏       | 410/1875 [02:44<09:36,  2.54it/s]
Testing:  22%|██▏       | 411/1875 [02:44<09:40,  2.52it/s]
Testing:  22%|██▏       | 412/1875 [02:45<09:38,  2.53it/s]
Testing:  22%|██▏       | 413/1875 [02:45<09:40,  2.52it/s]
Testing:  22%|██▏       | 414/1875 [02:45<09:38,  2.53it/s]
Testing:  22%|██▏       | 415/1875 [02:46<09:36,  2.53it/s]
Testing:  22%|██▏       | 416/1875 [02:46<09:39,  2.52it/s]
Testing:  22%|██▏       | 417/1875 [02:47<09:40,  2.51it/s]
Testing:  22%|██▏       | 418/1875 [02:47<09:40,  2.51it/s]
Testing:  22%|██▏       | 419/1875 [02:47<09:41,  2.50it/s]
Testing:  22%|██▏       | 420/1875 [02:48<09:41,  2.50it/s]
Testing:  22%|██▏       | 421/1875 [02:48<09:40,  2.51it/s]
Testing:  23%|██▎       | 422/1875 [02:49<09:41,  2.50it/s]
Testing:  23%|██▎       | 423/1875 [02:49<09:41,  2.50it/s]
Testing:  23%|██▎       | 424/1875 [02:49<09:40,  2.50it/s]
Testing:  23%|██▎       | 425/1875 [02:50<09:40,  2.50it/s]
Testing:  23%|██▎       | 426/1875 [02:50<09:40,  2.50it/s]
Testing:  23%|██▎       | 427/1875 [02:51<09:39,  2.50it/s]
Testing:  23%|██▎       | 428/1875 [02:51<09:38,  2.50it/s]
Testing:  23%|██▎       | 429/1875 [02:51<09:38,  2.50it/s]
Testing:  23%|██▎       | 430/1875 [02:52<09:38,  2.50it/s]
Testing:  23%|██▎       | 431/1875 [02:52<09:38,  2.50it/s]
Testing:  23%|██▎       | 432/1875 [02:53<09:37,  2.50it/s]
Testing:  23%|██▎       | 433/1875 [02:53<09:37,  2.50it/s]
Testing:  23%|██▎       | 434/1875 [02:53<09:37,  2.50it/s]
Testing:  23%|██▎       | 435/1875 [02:54<09:36,  2.50it/s]
Testing:  23%|██▎       | 436/1875 [02:54<09:36,  2.50it/s]
Testing:  23%|██▎       | 437/1875 [02:55<09:35,  2.50it/s]
Testing:  23%|██▎       | 438/1875 [02:55<09:35,  2.50it/s]
Testing:  23%|██▎       | 439/1875 [02:55<09:34,  2.50it/s]
Testing:  23%|██▎       | 440/1875 [02:56<09:34,  2.50it/s]
Testing:  24%|██▎       | 441/1875 [02:56<09:34,  2.49it/s]
Testing:  24%|██▎       | 442/1875 [02:57<09:33,  2.50it/s]
Testing:  24%|██▎       | 443/1875 [02:57<09:33,  2.50it/s]
Testing:  24%|██▎       | 444/1875 [02:57<09:32,  2.50it/s]
Testing:  24%|██▎       | 445/1875 [02:58<09:32,  2.50it/s]
Testing:  24%|██▍       | 446/1875 [02:58<09:32,  2.50it/s]
Testing:  24%|██▍       | 447/1875 [02:59<09:31,  2.50it/s]
Testing:  24%|██▍       | 448/1875 [02:59<09:31,  2.50it/s]
Testing:  24%|██▍       | 449/1875 [02:59<09:30,  2.50it/s]
Testing:  24%|██▍       | 450/1875 [03:00<09:27,  2.51it/s]
Testing:  24%|██▍       | 451/1875 [03:00<09:27,  2.51it/s]
Testing:  24%|██▍       | 452/1875 [03:01<09:25,  2.52it/s]
Testing:  24%|██▍       | 453/1875 [03:01<09:23,  2.52it/s]
Testing:  24%|██▍       | 454/1875 [03:01<09:25,  2.51it/s]
Testing:  24%|██▍       | 455/1875 [03:02<09:22,  2.52it/s]
Testing:  24%|██▍       | 456/1875 [03:02<09:21,  2.53it/s]
Testing:  24%|██▍       | 457/1875 [03:03<09:20,  2.53it/s]
Testing:  24%|██▍       | 458/1875 [03:03<09:19,  2.53it/s]
Testing:  24%|██▍       | 459/1875 [03:03<09:18,  2.54it/s]
Testing:  25%|██▍       | 460/1875 [03:04<09:17,  2.54it/s]
Testing:  25%|██▍       | 461/1875 [03:04<09:16,  2.54it/s]
Testing:  25%|██▍       | 462/1875 [03:05<09:15,  2.54it/s]
Testing:  25%|██▍       | 463/1875 [03:05<09:15,  2.54it/s]
Testing:  25%|██▍       | 464/1875 [03:05<09:15,  2.54it/s]
Testing:  25%|██▍       | 465/1875 [03:06<09:14,  2.54it/s]
Testing:  25%|██▍       | 466/1875 [03:06<09:16,  2.53it/s]
Testing:  25%|██▍       | 467/1875 [03:07<09:18,  2.52it/s]
Testing:  25%|██▍       | 468/1875 [03:07<09:19,  2.51it/s]
Testing:  25%|██▌       | 469/1875 [03:07<09:20,  2.51it/s]
Testing:  25%|██▌       | 470/1875 [03:08<09:21,  2.50it/s]
Testing:  25%|██▌       | 471/1875 [03:08<09:20,  2.50it/s]
Testing:  25%|██▌       | 472/1875 [03:09<09:17,  2.52it/s]
Testing:  25%|██▌       | 473/1875 [03:09<09:21,  2.50it/s]
Testing:  25%|██▌       | 474/1875 [03:09<09:21,  2.50it/s]
Testing:  25%|██▌       | 475/1875 [03:10<09:20,  2.50it/s]
Testing:  25%|██▌       | 476/1875 [03:10<09:20,  2.50it/s]
Testing:  25%|██▌       | 477/1875 [03:11<09:19,  2.50it/s]
Testing:  25%|██▌       | 478/1875 [03:11<09:19,  2.50it/s]
Testing:  26%|██▌       | 479/1875 [03:11<09:19,  2.50it/s]
Testing:  26%|██▌       | 480/1875 [03:12<09:18,  2.50it/s]
Testing:  26%|██▌       | 481/1875 [03:12<09:18,  2.50it/s]
Testing:  26%|██▌       | 482/1875 [03:13<09:17,  2.50it/s]
Testing:  26%|██▌       | 483/1875 [03:13<09:17,  2.50it/s]
Testing:  26%|██▌       | 484/1875 [03:13<09:16,  2.50it/s]
Testing:  26%|██▌       | 485/1875 [03:14<09:16,  2.50it/s]
Testing:  26%|██▌       | 486/1875 [03:14<09:16,  2.50it/s]
Testing:  26%|██▌       | 487/1875 [03:15<09:15,  2.50it/s]
Testing:  26%|██▌       | 488/1875 [03:15<09:15,  2.50it/s]
Testing:  26%|██▌       | 489/1875 [03:15<09:14,  2.50it/s]
Testing:  26%|██▌       | 490/1875 [03:16<09:15,  2.49it/s]
Testing:  26%|██▌       | 491/1875 [03:16<09:14,  2.50it/s]
Testing:  26%|██▌       | 492/1875 [03:17<09:13,  2.50it/s]
Testing:  26%|██▋       | 493/1875 [03:17<09:13,  2.50it/s]
Testing:  26%|██▋       | 494/1875 [03:17<09:12,  2.50it/s]
Testing:  26%|██▋       | 495/1875 [03:18<09:12,  2.50it/s]
Testing:  26%|██▋       | 496/1875 [03:18<09:11,  2.50it/s]
Testing:  27%|██▋       | 497/1875 [03:19<09:09,  2.51it/s]
Testing:  27%|██▋       | 498/1875 [03:19<09:07,  2.52it/s]
Testing:  27%|██▋       | 499/1875 [03:19<09:05,  2.52it/s]
Testing:  27%|██▋       | 500/1875 [03:20<09:03,  2.53it/s]
Testing:  27%|██▋       | 501/1875 [03:20<09:02,  2.53it/s]
Testing:  27%|██▋       | 502/1875 [03:21<09:01,  2.54it/s]
Testing:  27%|██▋       | 503/1875 [03:21<09:01,  2.54it/s]
Testing:  27%|██▋       | 504/1875 [03:21<09:00,  2.54it/s]
Testing:  27%|██▋       | 505/1875 [03:22<08:59,  2.54it/s]
Testing:  27%|██▋       | 506/1875 [03:22<09:01,  2.53it/s]
Testing:  27%|██▋       | 507/1875 [03:23<09:00,  2.53it/s]
Testing:  27%|██▋       | 508/1875 [03:23<08:59,  2.54it/s]
Testing:  27%|██▋       | 509/1875 [03:23<08:58,  2.54it/s]
Testing:  27%|██▋       | 510/1875 [03:24<08:58,  2.54it/s]
Testing:  27%|██▋       | 511/1875 [03:24<08:57,  2.54it/s]
Testing:  27%|██▋       | 512/1875 [03:25<09:00,  2.52it/s]
Testing:  27%|██▋       | 513/1875 [03:25<09:01,  2.51it/s]
Testing:  27%|██▋       | 514/1875 [03:25<09:02,  2.51it/s]
Testing:  27%|██▋       | 515/1875 [03:26<09:02,  2.50it/s]
Testing:  28%|██▊       | 516/1875 [03:26<09:02,  2.50it/s]
Testing:  28%|██▊       | 517/1875 [03:27<09:02,  2.50it/s]
Testing:  28%|██▊       | 518/1875 [03:27<09:01,  2.51it/s]
Testing:  28%|██▊       | 519/1875 [03:27<09:02,  2.50it/s]
Testing:  28%|██▊       | 520/1875 [03:28<09:02,  2.50it/s]
Testing:  28%|██▊       | 521/1875 [03:28<09:02,  2.50it/s]
Testing:  28%|██▊       | 522/1875 [03:29<09:02,  2.50it/s]
Testing:  28%|██▊       | 523/1875 [03:29<09:01,  2.50it/s]
Testing:  28%|██▊       | 524/1875 [03:29<09:01,  2.50it/s]
Testing:  28%|██▊       | 525/1875 [03:30<09:00,  2.50it/s]
Testing:  28%|██▊       | 526/1875 [03:30<08:59,  2.50it/s]
Testing:  28%|██▊       | 527/1875 [03:31<08:59,  2.50it/s]
Testing:  28%|██▊       | 528/1875 [03:31<08:59,  2.50it/s]
Testing:  28%|██▊       | 529/1875 [03:31<08:58,  2.50it/s]
Testing:  28%|██▊       | 530/1875 [03:32<08:58,  2.50it/s]
Testing:  28%|██▊       | 531/1875 [03:32<08:55,  2.51it/s]
Testing:  28%|██▊       | 532/1875 [03:33<08:54,  2.51it/s]
Testing:  28%|██▊       | 533/1875 [03:33<08:52,  2.52it/s]
Testing:  28%|██▊       | 534/1875 [03:33<08:50,  2.53it/s]
Testing:  29%|██▊       | 535/1875 [03:34<08:49,  2.53it/s]
Testing:  29%|██▊       | 536/1875 [03:34<08:48,  2.53it/s]
Testing:  29%|██▊       | 537/1875 [03:34<08:47,  2.54it/s]
Testing:  29%|██▊       | 538/1875 [03:35<08:47,  2.54it/s]
Testing:  29%|██▊       | 539/1875 [03:35<08:46,  2.54it/s]
Testing:  29%|██▉       | 540/1875 [03:36<08:46,  2.53it/s]
Testing:  29%|██▉       | 541/1875 [03:36<08:46,  2.54it/s]
Testing:  29%|██▉       | 542/1875 [03:36<08:45,  2.54it/s]
Testing:  29%|██▉       | 543/1875 [03:37<08:45,  2.54it/s]
Testing:  29%|██▉       | 544/1875 [03:37<08:44,  2.54it/s]
Testing:  29%|██▉       | 545/1875 [03:38<08:44,  2.54it/s]
Testing:  29%|██▉       | 546/1875 [03:38<08:46,  2.52it/s]
Testing:  29%|██▉       | 547/1875 [03:38<08:47,  2.52it/s]
Testing:  29%|██▉       | 548/1875 [03:39<08:48,  2.51it/s]
Testing:  29%|██▉       | 549/1875 [03:39<08:49,  2.51it/s]
Testing:  29%|██▉       | 550/1875 [03:40<08:49,  2.50it/s]
Testing:  29%|██▉       | 551/1875 [03:40<08:49,  2.50it/s]
Testing:  29%|██▉       | 552/1875 [03:40<08:47,  2.51it/s]
Testing:  29%|██▉       | 553/1875 [03:41<08:48,  2.50it/s]
Testing:  30%|██▉       | 554/1875 [03:41<08:48,  2.50it/s]
Testing:  30%|██▉       | 555/1875 [03:42<08:48,  2.50it/s]
Testing:  30%|██▉       | 556/1875 [03:42<08:48,  2.50it/s]
Testing:  30%|██▉       | 557/1875 [03:42<08:47,  2.50it/s]
Testing:  30%|██▉       | 558/1875 [03:43<08:47,  2.50it/s]
Testing:  30%|██▉       | 559/1875 [03:43<08:47,  2.50it/s]
Testing:  30%|██▉       | 560/1875 [03:44<08:46,  2.50it/s]
Testing:  30%|██▉       | 561/1875 [03:44<08:46,  2.50it/s]
Testing:  30%|██▉       | 562/1875 [03:44<08:45,  2.50it/s]
Testing:  30%|███       | 563/1875 [03:45<08:45,  2.50it/s]
Testing:  30%|███       | 564/1875 [03:45<08:44,  2.50it/s]
Testing:  30%|███       | 565/1875 [03:46<08:45,  2.49it/s]
Testing:  30%|███       | 566/1875 [03:46<08:44,  2.50it/s]
Testing:  30%|███       | 567/1875 [03:46<08:43,  2.50it/s]
Testing:  30%|███       | 568/1875 [03:47<08:42,  2.50it/s]
Testing:  30%|███       | 569/1875 [03:47<08:43,  2.50it/s]
Testing:  30%|███       | 570/1875 [03:48<08:42,  2.50it/s]
Testing:  30%|███       | 571/1875 [03:48<08:42,  2.50it/s]
Testing:  31%|███       | 572/1875 [03:48<08:41,  2.50it/s]
Testing:  31%|███       | 573/1875 [03:49<08:41,  2.50it/s]
Testing:  31%|███       | 574/1875 [03:49<08:40,  2.50it/s]
Testing:  31%|███       | 575/1875 [03:50<08:40,  2.50it/s]
Testing:  31%|███       | 576/1875 [03:50<08:40,  2.50it/s]
Testing:  31%|███       | 577/1875 [03:50<08:39,  2.50it/s]
Testing:  31%|███       | 578/1875 [03:51<08:38,  2.50it/s]
Testing:  31%|███       | 579/1875 [03:51<08:36,  2.51it/s]
Testing:  31%|███       | 580/1875 [03:52<08:34,  2.52it/s]
Testing:  31%|███       | 581/1875 [03:52<08:32,  2.52it/s]
Testing:  31%|███       | 582/1875 [03:52<08:31,  2.53it/s]
Testing:  31%|███       | 583/1875 [03:53<08:30,  2.53it/s]
Testing:  31%|███       | 584/1875 [03:53<08:29,  2.53it/s]
Testing:  31%|███       | 585/1875 [03:54<08:28,  2.54it/s]
Testing:  31%|███▏      | 586/1875 [03:54<08:28,  2.54it/s]
Testing:  31%|███▏      | 587/1875 [03:54<08:27,  2.54it/s]
Testing:  31%|███▏      | 588/1875 [03:55<08:29,  2.53it/s]
Testing:  31%|███▏      | 589/1875 [03:55<08:28,  2.53it/s]
Testing:  31%|███▏      | 590/1875 [03:56<08:26,  2.53it/s]
Testing:  32%|███▏      | 591/1875 [03:56<08:26,  2.54it/s]
Testing:  32%|███▏      | 592/1875 [03:56<08:25,  2.54it/s]
Testing:  32%|███▏      | 593/1875 [03:57<08:25,  2.54it/s]
Testing:  32%|███▏      | 594/1875 [03:57<08:27,  2.52it/s]
Testing:  32%|███▏      | 595/1875 [03:58<08:29,  2.51it/s]
Testing:  32%|███▏      | 596/1875 [03:58<08:29,  2.51it/s]
Testing:  32%|███▏      | 597/1875 [03:58<08:30,  2.51it/s]
Testing:  32%|███▏      | 598/1875 [03:59<08:29,  2.51it/s]
Testing:  32%|███▏      | 599/1875 [03:59<08:31,  2.49it/s]
Testing:  32%|███▏      | 600/1875 [04:00<08:31,  2.49it/s]
Testing:  32%|███▏      | 601/1875 [04:00<08:30,  2.49it/s]
Testing:  32%|███▏      | 602/1875 [04:00<08:30,  2.50it/s]
