WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]

Training:  40%|███▉      | 241/608 [14:23<21:47,  3.56s/it]
Training:  40%|███▉      | 242/608 [14:23<21:43,  3.56s/it]
                                                           

Training:  40%|███▉      | 242/608 [14:27<21:43,  3.56s/it]
Training:  40%|███▉      | 243/608 [14:27<21:42,  3.57s/it]
                                                           

Training:  40%|███▉      | 243/608 [14:31<21:42,  3.57s/it]
Training:  40%|████      | 244/608 [14:31<21:40,  3.57s/it]
                                                           

Training:  40%|████      | 244/608 [14:34<21:40,  3.57s/it]
Training:  40%|████      | 245/608 [14:34<21:35,  3.57s/it]
                                                           

Training:  40%|████      | 245/608 [14:38<21:35,  3.57s/it]
Training:  40%|████      | 246/608 [14:38<21:33,  3.57s/it]
                                                           

Training:  40%|████      | 246/608 [14:41<21:33,  3.57s/it]
Training:  41%|████      | 247/608 [14:41<21:29,  3.57s/it]
                                                           

Training:  41%|████      | 247/608 [14:45<21:29,  3.57s/it]
Training:  41%|████      | 248/608 [14:45<21:24,  3.57s/it]
                                                           

Training:  41%|████      | 248/608 [14:48<21:24,  3.57s/it]
Training:  41%|████      | 249/608 [14:48<21:20,  3.57s/it]
                                                           

Training:  41%|████      | 249/608 [14:52<21:20,  3.57s/it]
Training:  41%|████      | 250/608 [14:52<21:18,  3.57s/it]
                                                           

Training:  41%|████      | 250/608 [14:56<21:18,  3.57s/it]
Training:  41%|████▏     | 251/608 [14:56<21:15,  3.57s/it]
                                                           

Training:  41%|████▏     | 251/608 [14:59<21:15,  3.57s/it]
Training:  41%|████▏     | 252/608 [14:59<21:11,  3.57s/it]
                                                           

Training:  41%|████▏     | 252/608 [15:03<21:11,  3.57s/it]
Training:  42%|████▏     | 253/608 [15:03<21:08,  3.57s/it]
                                                           

Training:  42%|████▏     | 253/608 [15:06<21:08,  3.57s/it]
Training:  42%|████▏     | 254/608 [15:06<21:06,  3.58s/it]
                                                           

Training:  42%|████▏     | 254/608 [15:10<21:06,  3.58s/it]
Training:  42%|████▏     | 255/608 [15:10<21:01,  3.57s/it]
                                                           

Training:  42%|████▏     | 255/608 [15:13<21:01,  3.57s/it]
Training:  42%|████▏     | 256/608 [15:13<20:56,  3.57s/it]
                                                           

Training:  42%|████▏     | 256/608 [15:17<20:56,  3.57s/it]
Training:  42%|████▏     | 257/608 [15:17<20:51,  3.57s/it]
                                                           

Training:  42%|████▏     | 257/608 [15:21<20:51,  3.57s/it]
Training:  42%|████▏     | 258/608 [15:21<20:49,  3.57s/it]
                                                           

Training:  42%|████▏     | 258/608 [15:24<20:49,  3.57s/it]
Training:  43%|████▎     | 259/608 [15:24<20:45,  3.57s/it]
                                                           

Training:  43%|████▎     | 259/608 [15:28<20:45,  3.57s/it]
Training:  43%|████▎     | 260/608 [15:28<20:41,  3.57s/it]
                                                           

Training:  43%|████▎     | 260/608 [15:31<20:41,  3.57s/it]
Training:  43%|████▎     | 261/608 [15:31<20:37,  3.57s/it]
                                                           

Training:  43%|████▎     | 261/608 [15:35<20:37,  3.57s/it]
Training:  43%|████▎     | 262/608 [15:35<20:32,  3.56s/it]
                                                           

Training:  43%|████▎     | 262/608 [15:38<20:32,  3.56s/it]
Training:  43%|████▎     | 263/608 [15:38<20:30,  3.57s/it]
                                                           

Training:  43%|████▎     | 263/608 [15:42<20:30,  3.57s/it]
Training:  43%|████▎     | 264/608 [15:42<20:26,  3.57s/it]
                                                           

Training:  43%|████▎     | 264/608 [15:46<20:26,  3.57s/it]
Training:  44%|████▎     | 265/608 [15:46<20:24,  3.57s/it]
                                                           

Training:  44%|████▎     | 265/608 [15:49<20:24,  3.57s/it]
Training:  44%|████▍     | 266/608 [15:49<20:20,  3.57s/it]
                                                           

Training:  44%|████▍     | 266/608 [15:53<20:20,  3.57s/it]
Training:  44%|████▍     | 267/608 [15:53<20:15,  3.56s/it]
                                                           

Training:  44%|████▍     | 267/608 [15:56<20:15,  3.56s/it]
Training:  44%|████▍     | 268/608 [15:56<20:10,  3.56s/it]
                                                           

Training:  44%|████▍     | 268/608 [16:00<20:10,  3.56s/it]
Training:  44%|████▍     | 269/608 [16:00<20:06,  3.56s/it]
                                                           

Training:  44%|████▍     | 269/608 [16:03<20:06,  3.56s/it]
Training:  44%|████▍     | 270/608 [16:03<20:03,  3.56s/it]
                                                           

Training:  44%|████▍     | 270/608 [16:07<20:03,  3.56s/it]
Training:  45%|████▍     | 271/608 [16:07<20:00,  3.56s/it]
                                                           

Training:  45%|████▍     | 271/608 [16:10<20:00,  3.56s/it]
Training:  45%|████▍     | 272/608 [16:10<19:56,  3.56s/it]
                                                           

Training:  45%|████▍     | 272/608 [16:14<19:56,  3.56s/it]
Training:  45%|████▍     | 273/608 [16:14<19:51,  3.56s/it]
                                                           

Training:  45%|████▍     | 273/608 [16:18<19:51,  3.56s/it]
Training:  45%|████▌     | 274/608 [16:18<19:50,  3.56s/it]
                                                           

Training:  45%|████▌     | 274/608 [16:21<19:50,  3.56s/it]
Training:  45%|████▌     | 275/608 [16:21<19:46,  3.56s/it]
                                                           

Training:  45%|████▌     | 275/608 [16:25<19:46,  3.56s/it]
Training:  45%|████▌     | 276/608 [16:25<19:42,  3.56s/it]
                                                           

Training:  45%|████▌     | 276/608 [16:28<19:42,  3.56s/it]
Training:  46%|████▌     | 277/608 [16:28<19:40,  3.57s/it]
                                                           

Training:  46%|████▌     | 277/608 [16:32<19:40,  3.57s/it]
Training:  46%|████▌     | 278/608 [16:32<19:38,  3.57s/it]
                                                           

Training:  46%|████▌     | 278/608 [16:35<19:38,  3.57s/it]
Training:  46%|████▌     | 279/608 [16:35<19:33,  3.57s/it]
                                                           

Training:  46%|████▌     | 279/608 [16:39<19:33,  3.57s/it]
Training:  46%|████▌     | 280/608 [16:39<19:31,  3.57s/it]
                                                           

Training:  46%|████▌     | 280/608 [16:43<19:31,  3.57s/it]
Training:  46%|████▌     | 281/608 [16:43<19:26,  3.57s/it]
                                                           

Training:  46%|████▌     | 281/608 [16:46<19:26,  3.57s/it]
Training:  46%|████▋     | 282/608 [16:46<19:21,  3.56s/it]
                                                           

Training:  46%|████▋     | 282/608 [16:50<19:21,  3.56s/it]
Training:  47%|████▋     | 283/608 [16:50<19:17,  3.56s/it]
                                                           

Training:  47%|████▋     | 283/608 [16:53<19:17,  3.56s/it]
Training:  47%|████▋     | 284/608 [16:53<19:13,  3.56s/it]
                                                           

Training:  47%|████▋     | 284/608 [16:57<19:13,  3.56s/it]
Training:  47%|████▋     | 285/608 [16:57<19:10,  3.56s/it]
                                                           

Training:  47%|████▋     | 285/608 [17:00<19:10,  3.56s/it]
Training:  47%|████▋     | 286/608 [17:00<19:06,  3.56s/it]
                                                           

Training:  47%|████▋     | 286/608 [17:04<19:06,  3.56s/it]
Training:  47%|████▋     | 287/608 [17:04<19:04,  3.57s/it]
                                                           

Training:  47%|████▋     | 287/608 [17:08<19:04,  3.57s/it]
Training:  47%|████▋     | 288/608 [17:08<19:02,  3.57s/it]
                                                           

Training:  47%|████▋     | 288/608 [17:11<19:02,  3.57s/it]
Training:  48%|████▊     | 289/608 [17:11<19:00,  3.57s/it]
                                                           

Training:  48%|████▊     | 289/608 [17:15<19:00,  3.57s/it]
Training:  48%|████▊     | 290/608 [17:15<18:57,  3.58s/it]
                                                           

Training:  48%|████▊     | 290/608 [17:18<18:57,  3.58s/it]
Training:  48%|████▊     | 291/608 [17:18<18:52,  3.57s/it]
                                                           

Training:  48%|████▊     | 291/608 [17:22<18:52,  3.57s/it]
Training:  48%|████▊     | 292/608 [17:22<18:49,  3.58s/it]
                                                           

Training:  48%|████▊     | 292/608 [17:25<18:49,  3.58s/it]
Training:  48%|████▊     | 293/608 [17:25<18:45,  3.57s/it]
                                                           

Training:  48%|████▊     | 293/608 [17:29<18:45,  3.57s/it]
Training:  48%|████▊     | 294/608 [17:29<18:42,  3.58s/it]
                                                           

Training:  48%|████▊     | 294/608 [17:33<18:42,  3.58s/it]
Training:  49%|████▊     | 295/608 [17:33<18:38,  3.57s/it]
                                                           

Training:  49%|████▊     | 295/608 [17:36<18:38,  3.57s/it]
Training:  49%|████▊     | 296/608 [17:36<18:32,  3.57s/it]
                                                           

Training:  49%|████▊     | 296/608 [17:40<18:32,  3.57s/it]
Training:  49%|████▉     | 297/608 [17:40<18:28,  3.57s/it]
                                                           
