WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/577 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/577 [00:04<?, ?it/s]
Evaluating Training Data:  77%|███████▋  | 1017/1313 [03:25<00:59,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1018/1313 [03:26<00:59,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1019/1313 [03:26<00:59,  4.97it/s]
Evaluating Training Data:  78%|███████▊  | 1020/1313 [03:26<00:58,  4.97it/s]
Evaluating Training Data:  78%|███████▊  | 1021/1313 [03:26<00:58,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1022/1313 [03:26<00:58,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1023/1313 [03:27<00:58,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1024/1313 [03:27<00:58,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1025/1313 [03:27<00:58,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1026/1313 [03:27<00:57,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1027/1313 [03:27<00:57,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1028/1313 [03:28<00:57,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1029/1313 [03:28<00:57,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1030/1313 [03:28<00:57,  4.96it/s]
Evaluating Training Data:  79%|███████▊  | 1031/1313 [03:28<00:56,  4.96it/s]
Evaluating Training Data:  79%|███████▊  | 1032/1313 [03:28<00:57,  4.92it/s]
Evaluating Training Data:  79%|███████▊  | 1033/1313 [03:29<00:57,  4.89it/s]
Evaluating Training Data:  79%|███████▉  | 1034/1313 [03:29<00:56,  4.91it/s]
Evaluating Training Data:  79%|███████▉  | 1035/1313 [03:29<00:56,  4.93it/s]
Evaluating Training Data:  79%|███████▉  | 1036/1313 [03:29<00:56,  4.94it/s]
Evaluating Training Data:  79%|███████▉  | 1037/1313 [03:29<00:55,  4.95it/s]
Evaluating Training Data:  79%|███████▉  | 1038/1313 [03:30<00:55,  4.96it/s]
Evaluating Training Data:  79%|███████▉  | 1039/1313 [03:30<00:55,  4.96it/s]
Evaluating Training Data:  79%|███████▉  | 1040/1313 [03:30<00:55,  4.95it/s]
Evaluating Training Data:  79%|███████▉  | 1041/1313 [03:30<00:55,  4.94it/s]
Evaluating Training Data:  79%|███████▉  | 1042/1313 [03:30<00:54,  4.96it/s]
Evaluating Training Data:  79%|███████▉  | 1043/1313 [03:31<00:54,  4.96it/s]
Evaluating Training Data:  80%|███████▉  | 1044/1313 [03:31<00:54,  4.96it/s]
Evaluating Training Data:  80%|███████▉  | 1045/1313 [03:31<00:53,  4.96it/s]
Evaluating Training Data:  80%|███████▉  | 1046/1313 [03:31<00:53,  4.96it/s]
Evaluating Training Data:  80%|███████▉  | 1047/1313 [03:31<00:53,  4.97it/s]
Evaluating Training Data:  80%|███████▉  | 1048/1313 [03:32<00:53,  4.97it/s]
Evaluating Training Data:  80%|███████▉  | 1049/1313 [03:32<00:53,  4.97it/s]
Evaluating Training Data:  80%|███████▉  | 1050/1313 [03:32<00:52,  4.97it/s]
Evaluating Training Data:  80%|████████  | 1051/1313 [03:32<00:52,  4.97it/s]
Evaluating Training Data:  80%|████████  | 1052/1313 [03:32<00:52,  4.97it/s]
Evaluating Training Data:  80%|████████  | 1053/1313 [03:33<00:52,  4.97it/s]
Evaluating Training Data:  80%|████████  | 1054/1313 [03:33<00:52,  4.96it/s]
Evaluating Training Data:  80%|████████  | 1055/1313 [03:33<00:52,  4.96it/s]
Evaluating Training Data:  80%|████████  | 1056/1313 [03:33<00:51,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1057/1313 [03:34<00:51,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1058/1313 [03:34<00:51,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1059/1313 [03:34<00:51,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1060/1313 [03:34<00:51,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1061/1313 [03:34<00:50,  4.95it/s]
Evaluating Training Data:  81%|████████  | 1062/1313 [03:35<00:50,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1063/1313 [03:35<00:50,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1064/1313 [03:35<00:50,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1065/1313 [03:35<00:50,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1066/1313 [03:35<00:49,  4.96it/s]
Evaluating Training Data:  81%|████████▏ | 1067/1313 [03:36<00:49,  4.96it/s]
Evaluating Training Data:  81%|████████▏ | 1068/1313 [03:36<00:49,  4.96it/s]
Evaluating Training Data:  81%|████████▏ | 1069/1313 [03:36<00:49,  4.95it/s]
Evaluating Training Data:  81%|████████▏ | 1070/1313 [03:36<00:49,  4.95it/s]
Evaluating Training Data:  82%|████████▏ | 1071/1313 [03:36<00:48,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1072/1313 [03:37<00:48,  4.95it/s]
Evaluating Training Data:  82%|████████▏ | 1073/1313 [03:37<00:48,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1074/1313 [03:37<00:48,  4.95it/s]
Evaluating Training Data:  82%|████████▏ | 1075/1313 [03:37<00:47,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1076/1313 [03:37<00:47,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1077/1313 [03:38<00:47,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1078/1313 [03:38<00:47,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1079/1313 [03:38<00:47,  4.97it/s]
Evaluating Training Data:  82%|████████▏ | 1080/1313 [03:38<00:47,  4.89it/s]
Evaluating Training Data:  82%|████████▏ | 1081/1313 [03:38<00:47,  4.91it/s]
Evaluating Training Data:  82%|████████▏ | 1082/1313 [03:39<00:47,  4.89it/s]
Evaluating Training Data:  82%|████████▏ | 1083/1313 [03:39<00:46,  4.91it/s]
Evaluating Training Data:  83%|████████▎ | 1084/1313 [03:39<00:46,  4.92it/s]
Evaluating Training Data:  83%|████████▎ | 1085/1313 [03:39<00:46,  4.93it/s]
Evaluating Training Data:  83%|████████▎ | 1086/1313 [03:39<00:46,  4.86it/s]
Evaluating Training Data:  83%|████████▎ | 1087/1313 [03:40<00:46,  4.89it/s]
Evaluating Training Data:  83%|████████▎ | 1088/1313 [03:40<00:45,  4.91it/s]
Evaluating Training Data:  83%|████████▎ | 1089/1313 [03:40<00:45,  4.93it/s]
Evaluating Training Data:  83%|████████▎ | 1090/1313 [03:40<00:45,  4.95it/s]
Evaluating Training Data:  83%|████████▎ | 1091/1313 [03:40<00:44,  4.95it/s]
Evaluating Training Data:  83%|████████▎ | 1092/1313 [03:41<00:44,  4.96it/s]
Evaluating Training Data:  83%|████████▎ | 1093/1313 [03:41<00:44,  4.96it/s]
Evaluating Training Data:  83%|████████▎ | 1094/1313 [03:41<00:44,  4.96it/s]
Evaluating Training Data:  83%|████████▎ | 1095/1313 [03:41<00:43,  4.96it/s]
Evaluating Training Data:  83%|████████▎ | 1096/1313 [03:41<00:43,  4.97it/s]
Evaluating Training Data:  84%|████████▎ | 1097/1313 [03:42<00:43,  4.97it/s]
Evaluating Training Data:  84%|████████▎ | 1098/1313 [03:42<00:43,  4.97it/s]
Evaluating Training Data:  84%|████████▎ | 1099/1313 [03:42<00:43,  4.97it/s]
Evaluating Training Data:  84%|████████▍ | 1100/1313 [03:42<00:42,  4.97it/s]
Evaluating Training Data:  84%|████████▍ | 1101/1313 [03:42<00:42,  4.97it/s]
Evaluating Training Data:  84%|████████▍ | 1102/1313 [03:43<00:42,  4.97it/s]
Evaluating Training Data:  84%|████████▍ | 1103/1313 [03:43<00:42,  4.97it/s]
Evaluating Training Data:  84%|████████▍ | 1104/1313 [03:43<00:42,  4.98it/s]
Evaluating Training Data:  84%|████████▍ | 1105/1313 [03:43<00:41,  4.97it/s]
Evaluating Training Data:  84%|████████▍ | 1106/1313 [03:43<00:41,  4.98it/s]
Evaluating Training Data:  84%|████████▍ | 1107/1313 [03:44<00:41,  4.97it/s]
Evaluating Training Data:  84%|████████▍ | 1108/1313 [03:44<00:41,  4.97it/s]
Evaluating Training Data:  84%|████████▍ | 1109/1313 [03:44<00:41,  4.97it/s]
Evaluating Training Data:  85%|████████▍ | 1110/1313 [03:44<00:40,  4.98it/s]
Evaluating Training Data:  85%|████████▍ | 1111/1313 [03:44<00:40,  4.97it/s]
Evaluating Training Data:  85%|████████▍ | 1112/1313 [03:45<00:40,  4.97it/s]
Evaluating Training Data:  85%|████████▍ | 1113/1313 [03:45<00:40,  4.97it/s]
Evaluating Training Data:  85%|████████▍ | 1114/1313 [03:45<00:40,  4.96it/s]
Evaluating Training Data:  85%|████████▍ | 1115/1313 [03:45<00:39,  4.96it/s]
Evaluating Training Data:  85%|████████▍ | 1116/1313 [03:45<00:39,  4.97it/s]
Evaluating Training Data:  85%|████████▌ | 1117/1313 [03:46<00:39,  4.96it/s]
Evaluating Training Data:  85%|████████▌ | 1118/1313 [03:46<00:39,  4.96it/s]
Evaluating Training Data:  85%|████████▌ | 1119/1313 [03:46<00:39,  4.96it/s]
Evaluating Training Data:  85%|████████▌ | 1120/1313 [03:46<00:38,  4.96it/s]
Evaluating Training Data:  85%|████████▌ | 1121/1313 [03:46<00:38,  4.96it/s]
Evaluating Training Data:  85%|████████▌ | 1122/1313 [03:47<00:38,  4.96it/s]
Evaluating Training Data:  86%|████████▌ | 1123/1313 [03:47<00:38,  4.96it/s]
Evaluating Training Data:  86%|████████▌ | 1124/1313 [03:47<00:38,  4.97it/s]
Evaluating Training Data:  86%|████████▌ | 1125/1313 [03:47<00:37,  4.96it/s]
Evaluating Training Data:  86%|████████▌ | 1126/1313 [03:47<00:37,  4.96it/s]
Evaluating Training Data:  86%|████████▌ | 1127/1313 [03:48<00:37,  4.96it/s]
Evaluating Training Data:  86%|████████▌ | 1128/1313 [03:48<00:37,  4.96it/s]
Evaluating Training Data:  86%|████████▌ | 1129/1313 [03:48<00:37,  4.95it/s]
Evaluating Training Data:  86%|████████▌ | 1130/1313 [03:48<00:36,  4.96it/s]
Evaluating Training Data:  86%|████████▌ | 1131/1313 [03:48<00:36,  4.96it/s]
Evaluating Training Data:  86%|████████▌ | 1132/1313 [03:49<00:36,  4.96it/s]
Evaluating Training Data:  86%|████████▋ | 1133/1313 [03:49<00:36,  4.95it/s]
Evaluating Training Data:  86%|████████▋ | 1134/1313 [03:49<00:36,  4.96it/s]
Evaluating Training Data:  86%|████████▋ | 1135/1313 [03:49<00:35,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1136/1313 [03:49<00:35,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1137/1313 [03:50<00:35,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1138/1313 [03:50<00:35,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1139/1313 [03:50<00:35,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1140/1313 [03:50<00:34,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1141/1313 [03:50<00:34,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1142/1313 [03:51<00:34,  4.97it/s]
Evaluating Training Data:  87%|████████▋ | 1143/1313 [03:51<00:34,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1144/1313 [03:51<00:34,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1145/1313 [03:51<00:33,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1146/1313 [03:51<00:33,  4.96it/s]
Evaluating Training Data:  87%|████████▋ | 1147/1313 [03:52<00:33,  4.97it/s]
Evaluating Training Data:  87%|████████▋ | 1148/1313 [03:52<00:33,  4.96it/s]
Evaluating Training Data:  88%|████████▊ | 1149/1313 [03:52<00:33,  4.96it/s]
Evaluating Training Data:  88%|████████▊ | 1150/1313 [03:52<00:32,  4.96it/s]
Evaluating Training Data:  88%|████████▊ | 1151/1313 [03:52<00:32,  4.96it/s]
Evaluating Training Data:  88%|████████▊ | 1152/1313 [03:53<00:32,  4.96it/s]
Evaluating Training Data:  88%|████████▊ | 1153/1313 [03:53<00:32,  4.96it/s]
Evaluating Training Data:  88%|████████▊ | 1154/1313 [03:53<00:32,  4.96it/s]
Evaluating Training Data:  88%|████████▊ | 1155/1313 [03:53<00:31,  4.95it/s]
Evaluating Training Data:  88%|████████▊ | 1156/1313 [03:53<00:31,  4.95it/s]
Evaluating Training Data:  88%|████████▊ | 1157/1313 [03:54<00:31,  4.96it/s]
Evaluating Training Data:  88%|████████▊ | 1158/1313 [03:54<00:31,  4.88it/s]
Evaluating Training Data:  88%|████████▊ | 1159/1313 [03:54<00:31,  4.90it/s]
Evaluating Training Data:  88%|████████▊ | 1160/1313 [03:54<00:31,  4.92it/s]
Evaluating Training Data:  88%|████████▊ | 1161/1313 [03:54<00:30,  4.93it/s]
Evaluating Training Data:  88%|████████▊ | 1162/1313 [03:55<00:30,  4.94it/s]
Evaluating Training Data:  89%|████████▊ | 1163/1313 [03:55<00:30,  4.95it/s]
Evaluating Training Data:  89%|████████▊ | 1164/1313 [03:55<00:30,  4.96it/s]
Evaluating Training Data:  89%|████████▊ | 1165/1313 [03:55<00:29,  4.96it/s]
Evaluating Training Data:  89%|████████▉ | 1166/1313 [03:56<00:29,  4.97it/s]
Evaluating Training Data:  89%|████████▉ | 1167/1313 [03:56<00:29,  4.97it/s]
Evaluating Training Data:  89%|████████▉ | 1168/1313 [03:56<00:29,  4.97it/s]
Evaluating Training Data:  89%|████████▉ | 1169/1313 [03:56<00:29,  4.96it/s]
Evaluating Training Data:  89%|████████▉ | 1170/1313 [03:56<00:28,  4.96it/s]
Evaluating Training Data:  89%|████████▉ | 1171/1313 [03:57<00:28,  4.97it/s]
Evaluating Training Data:  89%|████████▉ | 1172/1313 [03:57<00:28,  4.97it/s]
Evaluating Training Data:  89%|████████▉ | 1173/1313 [03:57<00:28,  4.96it/s]
Evaluating Training Data:  89%|████████▉ | 1174/1313 [03:57<00:28,  4.96it/s]
Evaluating Training Data:  89%|████████▉ | 1175/1313 [03:57<00:27,  4.96it/s]
Evaluating Training Data:  90%|████████▉ | 1176/1313 [03:58<00:27,  4.96it/s]
Evaluating Training Data:  90%|████████▉ | 1177/1313 [03:58<00:27,  4.97it/s]
Evaluating Training Data:  90%|████████▉ | 1178/1313 [03:58<00:27,  4.96it/s]
Evaluating Training Data:  90%|████████▉ | 1179/1313 [03:58<00:26,  4.97it/s]
Evaluating Training Data:  90%|████████▉ | 1180/1313 [03:58<00:26,  4.97it/s]
Evaluating Training Data:  90%|████████▉ | 1181/1313 [03:59<00:26,  4.97it/s]
Evaluating Training Data:  90%|█████████ | 1182/1313 [03:59<00:26,  4.97it/s]
Evaluating Training Data:  90%|█████████ | 1183/1313 [03:59<00:26,  4.96it/s]
Evaluating Training Data:  90%|█████████ | 1184/1313 [03:59<00:25,  4.96it/s]
Evaluating Training Data:  90%|█████████ | 1185/1313 [03:59<00:25,  4.96it/s]
Evaluating Training Data:  90%|█████████ | 1186/1313 [04:00<00:25,  4.96it/s]
Evaluating Training Data:  90%|█████████ | 1187/1313 [04:00<00:25,  4.96it/s]
Evaluating Training Data:  90%|█████████ | 1188/1313 [04:00<00:25,  4.96it/s]
Evaluating Training Data:  91%|█████████ | 1189/1313 [04:00<00:25,  4.95it/s]
Evaluating Training Data:  91%|█████████ | 1190/1313 [04:00<00:24,  4.95it/s]
Evaluating Training Data:  91%|█████████ | 1191/1313 [04:01<00:24,  4.96it/s]
Evaluating Training Data:  91%|█████████ | 1192/1313 [04:01<00:24,  4.96it/s]
Evaluating Training Data:  91%|█████████ | 1193/1313 [04:01<00:24,  4.96it/s]
Evaluating Training Data:  91%|█████████ | 1194/1313 [04:01<00:23,  4.96it/s]
Evaluating Training Data:  91%|█████████ | 1195/1313 [04:01<00:23,  4.96it/s]
Evaluating Training Data:  91%|█████████ | 1196/1313 [04:02<00:23,  4.96it/s]
Evaluating Training Data:  91%|█████████ | 1197/1313 [04:02<00:23,  4.96it/s]
Evaluating Training Data:  91%|█████████ | 1198/1313 [04:02<00:23,  4.96it/s]
Evaluating Training Data:  91%|█████████▏| 1199/1313 [04:02<00:22,  4.96it/s]
