WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Training:  97%|█████████▋| 612/629 [36:38<01:00,  3.59s/it]
                                                           

Training:  97%|█████████▋| 612/629 [36:40<01:00,  3.59s/it]
Training:  97%|█████████▋| 613/629 [36:40<00:57,  3.58s/it]
                                                           

Training:  97%|█████████▋| 613/629 [36:42<00:57,  3.58s/it]
                                                           

Training:  97%|█████████▋| 613/629 [36:44<00:57,  3.58s/it]
Training:  98%|█████████▊| 614/629 [36:44<00:53,  3.58s/it]
                                                           

Training:  98%|█████████▊| 614/629 [36:46<00:53,  3.58s/it]
                                                           

Training:  98%|█████████▊| 614/629 [36:47<00:53,  3.58s/it]
Training:  98%|█████████▊| 615/629 [36:47<00:50,  3.58s/it]
                                                           

Training:  98%|█████████▊| 615/629 [36:49<00:50,  3.58s/it]
                                                           

Training:  98%|█████████▊| 615/629 [36:51<00:50,  3.58s/it]
Training:  98%|█████████▊| 616/629 [36:51<00:46,  3.58s/it]
                                                           

Training:  98%|█████████▊| 616/629 [36:53<00:46,  3.58s/it]
                                                           

Training:  98%|█████████▊| 616/629 [36:54<00:46,  3.58s/it]
Training:  98%|█████████▊| 617/629 [36:54<00:42,  3.58s/it]
                                                           

Training:  98%|█████████▊| 617/629 [36:56<00:42,  3.58s/it]
                                                           

Training:  98%|█████████▊| 617/629 [36:58<00:42,  3.58s/it]
Training:  98%|█████████▊| 618/629 [36:58<00:39,  3.59s/it]
                                                           

Training:  98%|█████████▊| 618/629 [37:00<00:39,  3.59s/it]
                                                           

Training:  98%|█████████▊| 618/629 [37:02<00:39,  3.59s/it]
Training:  98%|█████████▊| 619/629 [37:02<00:35,  3.60s/it]
                                                           

Training:  98%|█████████▊| 619/629 [37:03<00:35,  3.60s/it]
                                                           

Training:  98%|█████████▊| 619/629 [37:05<00:35,  3.60s/it]
Training:  99%|█████████▊| 620/629 [37:05<00:32,  3.60s/it]
                                                           

Training:  99%|█████████▊| 620/629 [37:07<00:32,  3.60s/it]
                                                           

Training:  99%|█████████▊| 620/629 [37:09<00:32,  3.60s/it]
Training:  99%|█████████▊| 621/629 [37:09<00:28,  3.58s/it]
                                                           

Training:  99%|█████████▊| 621/629 [37:10<00:28,  3.58s/it]
                                                           

Training:  99%|█████████▊| 621/629 [37:12<00:28,  3.58s/it]
