WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:04<?, ?it/s]
Training:  75%|███████▌  | 531/707 [31:39<10:28,  3.57s/it]
Training:  75%|███████▌  | 532/707 [31:39<10:24,  3.57s/it]
                                                           

Training:  75%|███████▌  | 532/707 [31:42<10:24,  3.57s/it]
Training:  75%|███████▌  | 533/707 [31:42<10:21,  3.57s/it]
                                                           

Training:  75%|███████▌  | 533/707 [31:46<10:21,  3.57s/it]
Training:  76%|███████▌  | 534/707 [31:46<10:18,  3.57s/it]
                                                           

Training:  76%|███████▌  | 534/707 [31:49<10:18,  3.57s/it]
Training:  76%|███████▌  | 535/707 [31:49<10:13,  3.57s/it]
                                                           

Training:  76%|███████▌  | 535/707 [31:53<10:13,  3.57s/it]
Training:  76%|███████▌  | 536/707 [31:53<10:09,  3.56s/it]
                                                           

Training:  76%|███████▌  | 536/707 [31:56<10:09,  3.56s/it]
Training:  76%|███████▌  | 537/707 [31:56<10:05,  3.56s/it]
                                                           

Training:  76%|███████▌  | 537/707 [32:00<10:05,  3.56s/it]
Training:  76%|███████▌  | 538/707 [32:00<10:02,  3.57s/it]
                                                           

Training:  76%|███████▌  | 538/707 [32:04<10:02,  3.57s/it]
Training:  76%|███████▌  | 539/707 [32:04<10:00,  3.57s/it]
                                                           

Training:  76%|███████▌  | 539/707 [32:07<10:00,  3.57s/it]
Training:  76%|███████▋  | 540/707 [32:07<09:55,  3.57s/it]
                                                           

Training:  76%|███████▋  | 540/707 [32:11<09:55,  3.57s/it]
Training:  77%|███████▋  | 541/707 [32:11<09:52,  3.57s/it]
                                                           

Training:  77%|███████▋  | 541/707 [32:14<09:52,  3.57s/it]
Training:  77%|███████▋  | 542/707 [32:14<09:48,  3.57s/it]
                                                           

Training:  77%|███████▋  | 542/707 [32:18<09:48,  3.57s/it]
Training:  77%|███████▋  | 543/707 [32:18<09:46,  3.57s/it]
                                                           

Training:  77%|███████▋  | 543/707 [32:21<09:46,  3.57s/it]
Training:  77%|███████▋  | 544/707 [32:21<09:41,  3.57s/it]
                                                           

Training:  77%|███████▋  | 544/707 [32:25<09:41,  3.57s/it]
Training:  77%|███████▋  | 545/707 [32:25<09:37,  3.57s/it]
                                                           

Training:  77%|███████▋  | 545/707 [32:29<09:37,  3.57s/it]
Training:  77%|███████▋  | 546/707 [32:29<09:34,  3.57s/it]
                                                           

Training:  77%|███████▋  | 546/707 [32:32<09:34,  3.57s/it]
Training:  77%|███████▋  | 547/707 [32:32<09:31,  3.57s/it]
                                                           

Training:  77%|███████▋  | 547/707 [32:36<09:31,  3.57s/it]
Training:  78%|███████▊  | 548/707 [32:36<09:27,  3.57s/it]
                                                           

Training:  78%|███████▊  | 548/707 [32:39<09:27,  3.57s/it]
Training:  78%|███████▊  | 549/707 [32:39<09:24,  3.57s/it]
                                                           

Training:  78%|███████▊  | 549/707 [32:43<09:24,  3.57s/it]
Training:  78%|███████▊  | 550/707 [32:43<09:21,  3.58s/it]
                                                           

Training:  78%|███████▊  | 550/707 [32:47<09:21,  3.58s/it]
Training:  78%|███████▊  | 551/707 [32:47<09:18,  3.58s/it]
                                                           

Training:  78%|███████▊  | 551/707 [32:50<09:18,  3.58s/it]
Training:  78%|███████▊  | 552/707 [32:50<09:14,  3.58s/it]
                                                           

Training:  78%|███████▊  | 552/707 [32:54<09:14,  3.58s/it]
Training:  78%|███████▊  | 553/707 [32:54<09:11,  3.58s/it]
                                                           

Training:  78%|███████▊  | 553/707 [32:57<09:11,  3.58s/it]
Training:  78%|███████▊  | 554/707 [32:57<09:06,  3.57s/it]
                                                           

Training:  78%|███████▊  | 554/707 [33:01<09:06,  3.57s/it]
Training:  79%|███████▊  | 555/707 [33:01<09:02,  3.57s/it]
                                                           

Training:  79%|███████▊  | 555/707 [33:04<09:02,  3.57s/it]
Training:  79%|███████▊  | 556/707 [33:04<08:59,  3.57s/it]
                                                           

Training:  79%|███████▊  | 556/707 [33:08<08:59,  3.57s/it]
Training:  79%|███████▉  | 557/707 [33:08<08:56,  3.58s/it]
                                                           

Training:  79%|███████▉  | 557/707 [33:12<08:56,  3.58s/it]
Training:  79%|███████▉  | 558/707 [33:12<08:52,  3.57s/it]
                                                           

Training:  79%|███████▉  | 558/707 [33:15<08:52,  3.57s/it]
Training:  79%|███████▉  | 559/707 [33:15<08:49,  3.58s/it]
                                                           

Training:  79%|███████▉  | 559/707 [33:19<08:49,  3.58s/it]
Training:  79%|███████▉  | 560/707 [33:19<08:45,  3.58s/it]
                                                           

Training:  79%|███████▉  | 560/707 [33:22<08:45,  3.58s/it]
Training:  79%|███████▉  | 561/707 [33:22<08:41,  3.57s/it]
                                                           

Training:  79%|███████▉  | 561/707 [33:26<08:41,  3.57s/it]
Training:  79%|███████▉  | 562/707 [33:26<08:38,  3.57s/it]
                                                           

Training:  79%|███████▉  | 562/707 [33:29<08:38,  3.57s/it]
Training:  80%|███████▉  | 563/707 [33:29<08:33,  3.57s/it]
                                                           

Training:  80%|███████▉  | 563/707 [33:33<08:33,  3.57s/it]
Training:  80%|███████▉  | 564/707 [33:33<08:29,  3.57s/it]
                                                           

Training:  80%|███████▉  | 564/707 [33:37<08:29,  3.57s/it]
Training:  80%|███████▉  | 565/707 [33:37<08:26,  3.57s/it]
                                                           

Training:  80%|███████▉  | 565/707 [33:40<08:26,  3.57s/it]
Training:  80%|████████  | 566/707 [33:40<08:23,  3.57s/it]
                                                           

Training:  80%|████████  | 566/707 [33:44<08:23,  3.57s/it]
Training:  80%|████████  | 567/707 [33:44<08:20,  3.57s/it]
                                                           

Training:  80%|████████  | 567/707 [33:47<08:20,  3.57s/it]
Training:  80%|████████  | 568/707 [33:47<08:16,  3.57s/it]
                                                           

Training:  80%|████████  | 568/707 [33:51<08:16,  3.57s/it]
Training:  80%|████████  | 569/707 [33:51<08:12,  3.57s/it]
                                                           

Training:  80%|████████  | 569/707 [33:54<08:12,  3.57s/it]
Training:  81%|████████  | 570/707 [33:54<08:08,  3.57s/it]
                                                           

Training:  81%|████████  | 570/707 [33:58<08:08,  3.57s/it]
Training:  81%|████████  | 571/707 [33:58<08:05,  3.57s/it]
                                                           

Training:  81%|████████  | 571/707 [34:01<08:05,  3.57s/it]
Training:  81%|████████  | 572/707 [34:01<08:01,  3.57s/it]
                                                           

Training:  81%|████████  | 572/707 [34:05<08:01,  3.57s/it]
Training:  81%|████████  | 573/707 [34:05<07:57,  3.56s/it]
                                                           

Training:  81%|████████  | 573/707 [34:09<07:57,  3.56s/it]
Training:  81%|████████  | 574/707 [34:09<07:54,  3.57s/it]
                                                           

Training:  81%|████████  | 574/707 [34:12<07:54,  3.57s/it]
Training:  81%|████████▏ | 575/707 [34:12<07:50,  3.57s/it]
                                                           
